,links,longitude,latitude
0,https://minibieb.nl/minibieb/de-boeken-hove-zuidwolde/,52.66686,6.4187875
1,https://minibieb.nl/minibieb/minibieb-t-oude-koetshuis/,52.78988,6.720893
2,https://minibieb.nl/minibieb/minibieb-in-gasselte-drenthe/,52.974255,6.7949457
3,https://minibieb.nl/minibieb/camping-midden-drenthe/,52.875866,6.6125946
4,https://minibieb.nl/minibieb/moniques-little-free-library/,52.398773,5.255527
5,https://minibieb.nl/minibieb/little-free-library-2/,52.384724,5.277689
6,https://minibieb.nl/minibieb/minibieb-tsjom-tzum/,53.15735,5.5623507
7,https://minibieb.nl/minibieb/by-de-tsjerke/,53.08981,5.695822
8,https://minibieb.nl/minibieb/minibieb-de-tuorrebout/,53.193764,5.980838
9,https://minibieb.nl/minibieb/minibieb-it-lytse-boekehus/,52.889484,5.6224184
10,https://minibieb.nl/minibieb/minibieb-hageboek-6-burgum/,53.18905,6.00764
11,https://minibieb.nl/minibieb/mini-moune-bieb/,53.25207,5.9221673
12,https://minibieb.nl/minibieb/minibieb-doezum/,53.20139,6.2443843
13,https://minibieb.nl/minibieb/buurtminibieb-barchvenne-barchem-gelderland/,52.121567,6.44204
14,https://minibieb.nl/minibieb/boekenmening-minibieb-in-scherpenzeel-gld/,52.07893,5.4880643
15,https://minibieb.nl/minibieb/minibieb-op-het-gelderlandplein/,51.44597,5.4441795
16,https://minibieb.nl/minibieb/little-free-library-grolloo-2/,52.932766,6.6744037
17,https://minibieb.nl/minibieb/minibieb-zeddamseweg-etten/,51.915447,6.344033
18,https://minibieb.nl/minibieb/minibieb-well-gld/,51.746536,5.202517
19,https://minibieb.nl/minibieb/buurtbieb-in-meijhorst-nijmegen/,51.81355,5.79936
20,https://minibieb.nl/minibieb/groningen-2/,53.241558,6.577101
21,https://minibieb.nl/minibieb/mini-bieb-sint-anthony-gasthuis-groningen/,53.2147,6.5706277
22,https://minibieb.nl/minibieb/minibieb-helpman-groningen/,53.195377,6.581975
23,https://minibieb.nl/minibieb/lutje-bieb-corpus-groningen/,53.19956,6.5604734
24,https://minibieb.nl/minibieb/groningen/,53.221573,6.5816116
25,https://minibieb.nl/minibieb/minibieb-groningen-2/,53.246033,6.5865426
26,https://minibieb.nl/minibieb/dorpsbiebje-zuidhorn/,53.24422,6.405731
27,https://minibieb.nl/minibieb/de-bergbieb/,53.225163,6.55302
28,https://minibieb.nl/minibieb/de-bieb-van-agnes/,53.184425,6.552446
29,https://minibieb.nl/minibieb/hennys-minibieb/,53.349022,6.758825
30,https://minibieb.nl/minibieb/minibieb-kostverloren/,53.217083,6.543849
31,https://minibieb.nl/minibieb/minibieb-het-kattenvrouwtje/,53.171574,6.605337
32,https://minibieb.nl/minibieb/norahs-minibieb/,53.206837,6.643053
33,https://minibieb.nl/minibieb/anjas-mini-bieb-wildervank/,53.089725,6.8678827
34,https://minibieb.nl/minibieb/minibieb-meerpaal/,53.234474,6.6273355
35,https://minibieb.nl/minibieb/reitdiephaven-minibieb/,53.235928,6.52648
36,https://minibieb.nl/minibieb/minibieb-buitenhof/,53.20163,6.529263
37,https://minibieb.nl/minibieb/buurt-bieb-3/,53.230946,6.5644984
38,https://minibieb.nl/minibieb/tormentilbieb/,53.230907,6.594574
39,https://minibieb.nl/minibieb/blaauwtjesminibieb/,53.245094,6.5917754
40,https://minibieb.nl/minibieb/buurtbiebje-vinkhuizen-noord/,53.22985,6.5237947
41,https://minibieb.nl/minibieb/minibieb-oosterparkwijk/,53.22742,6.5797625
42,https://minibieb.nl/minibieb/angies-minibieb/,53.24028,6.517112
43,https://minibieb.nl/minibieb/de-witte-schuit/,53.225834,6.5989475
44,https://minibieb.nl/minibieb/waterland-biebje/,53.241966,6.615072
45,https://minibieb.nl/minibieb/opening-ruilbibliotheek-lentis-groningen/,53.208454,6.5734057
46,https://minibieb.nl/minibieb/minibieb-gravenburg/,53.2333,6.5014787
47,https://minibieb.nl/minibieb/minibieb-buurtboomgaard-oosterhoogebrug/,53.230785,6.6050415
48,https://minibieb.nl/minibieb/mussenbieb/,53.253418,6.597132
49,https://minibieb.nl/minibieb/molen-wilhelmina/,53.24262,6.5677376
50,https://minibieb.nl/minibieb/minibieb-sandu-mook/,51.75449,5.8791833
51,https://minibieb.nl/minibieb/van-limburg-stirumstraat-38-amsterdam/,52.38374,4.8757405
52,https://minibieb.nl/minibieb/minibieb-bij-tante-toos/,50.797787,5.973749
53,https://minibieb.nl/minibieb/mini-bieb-mikmaks-wereld/,50.936504,5.9809585
54,https://minibieb.nl/minibieb/minibieb-in-de-aronskelk/,50.953274,5.773584
55,https://minibieb.nl/minibieb/minibieb-palemig/,50.903194,5.9904666
56,https://minibieb.nl/minibieb/minibieb-zwanenbloemstraat/,51.26279,5.6775227
57,https://minibieb.nl/minibieb/townhouse-designhotel-maastricht/,50.85138,5.7034764
58,https://minibieb.nl/minibieb/blauwgele-minibieb/,50.816174,5.9935913
59,https://minibieb.nl/minibieb/minibieb-cadier-en-keer/,50.828583,5.767136
60,https://minibieb.nl/minibieb/valkenswaard/,51.36267,5.442064
61,https://minibieb.nl/minibieb/kameraadschappij-mini-bieb/,51.66151,4.8620787
62,https://minibieb.nl/minibieb/minibieb-aan-t-pleintje/,51.385696,5.4405923
63,https://minibieb.nl/minibieb/bosbieb-t-zand/,51.495945,4.9598765
64,https://minibieb.nl/minibieb/mini-bieb-elke/,51.420696,5.7684903
65,https://minibieb.nl/minibieb/minibieb-velp/,51.746765,5.7211175
66,https://minibieb.nl/minibieb/bieb/,51.61138,4.51115
67,https://minibieb.nl/minibieb/minibieb-oventje/,51.67364,5.6751103
68,https://minibieb.nl/minibieb/minibieb-dn-horzik/,51.66195,5.3611574
69,https://minibieb.nl/minibieb/minibieb-aalst-waalre/,51.397797,5.4828463
70,https://minibieb.nl/minibieb/minibieb-oudleusen/,52.534126,6.313013
71,https://minibieb.nl/minibieb/minibieb-kuinre-kop-van-overijssel/,52.791702,5.841469
72,https://minibieb.nl/minibieb/thijs-mini-bieb/,52.79975,6.0722604
73,https://minibieb.nl/minibieb/minibieb-van-sharda/,52.542477,6.039305
74,https://minibieb.nl/minibieb/minibieb-valkenburg-zh/,52.17859,4.4369164
75,https://minibieb.nl/minibieb/hollands-huisje-zevenaar/,51.92988,6.0577445
76,https://minibieb.nl/minibieb/missvissch-minibieb-purmerend/,52.494125,4.92623
77,https://minibieb.nl/minibieb/minibieb-yellowlaan/,52.661716,5.0853662
78,https://minibieb.nl/minibieb/minibieb-maasstraat/,51.901215,4.2484856
79,https://minibieb.nl/minibieb/minibieb-saftlevenkwartier/,51.913345,4.4653735
80,https://minibieb.nl/minibieb/minibieb-alexiahof-ermelo/,52.314426,5.621043
81,https://minibieb.nl/minibieb/zeehaven/,52.160465,5.8323026
82,https://minibieb.nl/minibieb/de-overboeking/,52.144753,4.4129853
83,https://minibieb.nl/minibieb/minibieb-treize/,52.025864,5.523363
84,https://minibieb.nl/minibieb/martines-minibieb/,52.7581,4.9110956
85,https://minibieb.nl/minibieb/mi-ni-bi-eb/,51.950115,4.201026
86,https://minibieb.nl/minibieb/minibieb-aan-de-heemraad-in-maasland/,51.93106,4.273525
87,https://minibieb.nl/minibieb/t-berghuisje/,52.431313,4.638956
88,https://minibieb.nl/minibieb/minibieb-maarschalklaan/,52.0363,4.954593
89,https://minibieb.nl/minibieb/minibieb-in-hoek-van-holland/,51.97604,4.1346464
90,https://minibieb.nl/minibieb/mijn-minibieb-in-de-voortuin/,51.975513,4.1381483
91,https://minibieb.nl/minibieb/hedibieb/,52.062042,4.2695813
92,https://minibieb.nl/minibieb/minibieb-werk-aan-het-spoor-2/,51.89575,5.1185775
93,https://minibieb.nl/minibieb/minibieb-aan-de-hei/,52.236237,5.1978774
94,https://minibieb.nl/minibieb/kinderbiebje-aan-de-zuiderheide-hilversum/,52.236237,5.1977305
95,https://minibieb.nl/minibieb/pinetum-blijdenstein-hil/,52.229446,5.159599
96,https://minibieb.nl/minibieb/boek-op-drift-hilversum/,52.22396,5.1842036
97,https://minibieb.nl/minibieb/minibieb-de-poolster-hilversum/,52.232536,5.1983986
98,https://minibieb.nl/minibieb/zwinglibieb-hilversum/,52.21304,5.1375647
99,https://minibieb.nl/minibieb/minibieb-kapteynstraat-hilversum/,52.22988,5.194294
100,https://minibieb.nl/minibieb/de-witte-bibliotheek/,52.23596,5.182108
101,https://minibieb.nl/minibieb/mini-bib-in-oprichting/,52.21191,5.1657314
102,https://minibieb.nl/minibieb/minibieb-publieke-werken/,52.23173,5.202491
103,https://minibieb.nl/minibieb/minibieb-lam/,52.223106,5.187672
104,https://minibieb.nl/minibieb/heidebieb/,52.220463,5.1538496
105,https://minibieb.nl/minibieb/kleine-drift/,52.22596,5.186503
106,https://minibieb.nl/minibieb/minibieb-planetenstraat/,52.230503,5.1989975
107,https://minibieb.nl/minibieb/geef-en-neem-kasten-in-het-wijkcentrum/,52.241333,5.1784835
108,https://minibieb.nl/minibieb/minibieb-jhb/,52.220036,5.1747494
109,https://minibieb.nl/minibieb/minibieb-liebergerweg/,52.22145,5.1994605
110,https://minibieb.nl/minibieb/busken-bieb/,52.218616,5.1596527
111,https://minibieb.nl/minibieb/tandarts-kaptein-en-hooykaas/,52.232452,5.159937
112,https://minibieb.nl/minibieb/bankstraat-27-utrecht-minibieb/,52.087303,5.135769
113,https://minibieb.nl/minibieb/minibieb-arnoldus-utrecht/,52.108562,5.0908003
114,https://minibieb.nl/minibieb/alles-draait-om-het-gedrukte-woord-utrecht/,52.08587,5.1202946
115,https://minibieb.nl/minibieb/vlambloempje-vleuten/,52.097786,5.00247
116,https://minibieb.nl/minibieb/minibieb-sf-thrillers-amersfoort/,52.146782,5.3703427
117,https://minibieb.nl/minibieb/minibieb-van-lies-utrecht/,52.11604,5.07915
118,https://minibieb.nl/minibieb/minibieb-steede-hoge-woerd-utrecht/,52.0873,5.042133
119,https://minibieb.nl/minibieb/zwerfboekenkast-stadstuin-klopvaart-utrecht/,52.12732,5.099354
120,https://minibieb.nl/minibieb/utrecht-n75/,52.086647,5.1194415
121,https://minibieb.nl/minibieb/veenhof-minibieb-utrecht/,52.101364,5.1119704
122,https://minibieb.nl/minibieb/carlas-minibieb-amerongen/,51.99941,5.453867
123,https://minibieb.nl/minibieb/minibieb-sartreweg/,52.104763,5.1445317
124,https://minibieb.nl/minibieb/bibliofilipijnen/,52.059216,5.1311855
125,https://minibieb.nl/minibieb/19357/,52.062653,5.12824
126,https://minibieb.nl/minibieb/minibieb-in-de-vogelenbuurt-utrecht/,52.09996,5.1184154
127,https://minibieb.nl/minibieb/de-slimme-vos/,52.1067,5.129916
128,https://minibieb.nl/minibieb/scheepsbibliotheek/,52.064022,5.114076
129,https://minibieb.nl/minibieb/minibieb-smaragdhof/,52.07351,5.1239567
130,https://minibieb.nl/minibieb/grave-van-solmsstraat-35-utrecht/,52.101376,5.1175313
131,https://minibieb.nl/minibieb/in-de-albert-heijn-troosterhof-14-utrecht/,52.106636,5.1346917
132,https://minibieb.nl/minibieb/maxibieb-de-argonauten/,52.090477,5.042451
133,https://minibieb.nl/minibieb/minibieb-de-argonauten/,52.090477,5.0423045
134,https://minibieb.nl/minibieb/30ml-coffee-food-nachtegaalstraat/,52.091457,5.1315994
135,https://minibieb.nl/minibieb/les-livres-de-foret-noire/,52.064693,5.1426144
136,https://minibieb.nl/minibieb/kinderruilpunt-lunetten/,52.061092,5.1334205
137,https://minibieb.nl/minibieb/minibieb-zuilen/,52.11423,5.0816274
138,https://minibieb.nl/minibieb/minibieb-kennedylaan-utrecht/,52.081482,5.0867925
139,https://minibieb.nl/minibieb/boekenhuisje-t-sluisje/,52.0903,4.9545817
140,https://minibieb.nl/minibieb/het-biebje/,52.097244,5.04138
141,https://minibieb.nl/minibieb/lottes-minibieb-zuilen/,52.11503,5.0907464
142,https://minibieb.nl/minibieb/t-biebje/,52.3855,5.283651
143,https://minibieb.nl/minibieb/minibieb-oog-in-al-utrecht/,52.08681,5.0816035
144,https://minibieb.nl/minibieb/minibibliotheek-muziekwijk/,52.365143,5.204383
145,https://minibieb.nl/minibieb/minibieb-in-utrecht/,52.078953,5.115743
146,https://minibieb.nl/minibieb/ruilbiep/,52.068954,5.1372404
147,https://minibieb.nl/minibieb/buitenplaats-de-blauwe-meije/,52.128826,4.8080482
148,https://minibieb.nl/minibieb/samen-scheppen-groen-verbindt/,51.986782,5.857755
149,https://minibieb.nl/minibieb/minibieb-mbu/,52.100258,5.1354895
150,https://minibieb.nl/minibieb/ruilkast-javastraat/,52.09245,5.101461
151,https://minibieb.nl/minibieb/kodi-minibieb/,52.082153,5.143105
152,https://minibieb.nl/minibieb/daalsebieb/,52.095284,5.1087284
153,https://minibieb.nl/minibieb/minibieb-vleuten/,52.100723,5.022289
154,https://minibieb.nl/minibieb/minibieb-utrecht/,52.11831,5.097704
155,https://minibieb.nl/minibieb/niftarlakeplantsoen/,52.115532,5.0875587
156,https://minibieb.nl/minibieb/buurtbieb-zuilen/,52.110115,5.094939
157,https://minibieb.nl/minibieb/minibieb-westfalenlunetten/,52.05892,5.139484
158,https://minibieb.nl/minibieb/bansbuurt-minibieb/,52.08454,5.1459074
159,https://minibieb.nl/minibieb/minsweerd/,52.080643,5.1429963
160,https://minibieb.nl/minibieb/fcj-minibieb/,52.08446,5.16863
161,https://minibieb.nl/minibieb/pinocchio-ritthem/,51.45131,3.6253736
162,https://minibieb.nl/minibieb/minibieb-aan-het-zandpad-zeeland/,51.682426,5.672689
163,https://minibieb.nl/minibieb/minibieb-voederheil/,51.707108,5.6711283
164,https://minibieb.nl/minibieb/minibieb-toolenburg-give-a-little-take-a-little/,52.298965,4.667777
165,https://minibieb.nl/minibieb/the-storyteller/,51.8345,5.001436
166,https://minibieb.nl/minibieb/parklaan-antwerpen/,51.17238,4.4270506
167,https://minibieb.nl/minibieb/dorines-minibieb/,51.595497,4.9214926
168,https://minibieb.nl/minibieb/minibieb-t-westlicht/,51.5032,3.889394
169,https://minibieb.nl/minibieb/minibieb-boekenbank-goes-oost/,51.506496,3.904735
170,https://minibieb.nl/minibieb/sweat-healthcenter-minibieb-vlissingen/,51.45661,3.584846
171,https://minibieb.nl/minibieb/driessens-minibieb/,51.46693,3.589201
172,https://minibieb.nl/minibieb/kleine-gratis-bibliotheek/,51.44245,3.5812044
173,https://minibieb.nl/minibieb/buitenzagerij-onderdoorgang-amsterdam/,52.381363,4.915475
