,links,longitude,latitude
174,https://minibieb.nl/minibieb/quellijnstraat-34/,52.35688,4.8876705
175,https://minibieb.nl/minibieb/stations-boekwissel-amsterdam/,52.346836,4.918601
176,https://minibieb.nl/minibieb/da-costakade-14/,52.371986,4.872277
177,https://minibieb.nl/minibieb/trompstraat-28/,52.372036,4.861677
178,https://minibieb.nl/minibieb/orteliusstraat-274/,52.372234,4.8481894
179,https://minibieb.nl/minibieb/vrolikstraat-68/,52.35571,4.916551
180,https://minibieb.nl/minibieb/minibieb-amstelpark/,52.32945,4.8942876
181,https://minibieb.nl/minibieb/amsteldijk-158/,52.345074,4.912424
182,https://minibieb.nl/minibieb/plein-meerhuizenstraat-amsterdam/,52.347523,4.907942
183,https://minibieb.nl/minibieb/rustenburgerstraat-amsterdam/,52.353085,4.901971
184,https://minibieb.nl/minibieb/ceintuurbaan-amsterdam/,52.35534,4.9023213
185,https://minibieb.nl/minibieb/eerste-oosterparkstraat-amsterdam/,52.356125,4.9098206
186,https://minibieb.nl/minibieb/tweede-oosterparkstraat-amsterdam/,52.357235,4.917265
187,https://minibieb.nl/minibieb/wijttenbachstraat-amsterdam/,52.36083,4.9279313
188,https://minibieb.nl/minibieb/boepsminibiep-amsterdam/,52.356575,4.9921055
189,https://minibieb.nl/minibieb/schinkelkade-vaartstraat-amsterdam/,52.349564,4.8521714
190,https://minibieb.nl/minibieb/amstelkade-amsterdam/,52.348137,4.899445
191,https://minibieb.nl/minibieb/daadkracht-en-vrouw-en-vaart-amsterdam/,52.36606,4.805515
192,https://minibieb.nl/minibieb/cornelis-springerstraat-amsterdam/,52.35032,4.901729
193,https://minibieb.nl/minibieb/geervliet-buurtbieb-amsterdam/,52.331173,4.8806887
194,https://minibieb.nl/minibieb/minibieb-meidoorn-amsterdam/,52.366177,4.864687
195,https://minibieb.nl/minibieb/mini-bieb-heinzestraat-amsterdam/,52.352757,4.8758216
196,https://minibieb.nl/minibieb/boekje-op-een-hoekje-amsterdam/,52.40732,4.934123
197,https://minibieb.nl/minibieb/boomboek-minibieb/,52.35027,4.8598666
198,https://minibieb.nl/minibieb/malvastraat-11-amsterdam/,52.38971,4.912065
199,https://minibieb.nl/minibieb/minibieb-agora-xplore-amsterdam-n/,52.4037,4.9091005
200,https://minibieb.nl/minibieb/free-little-library/,52.391106,4.8729086
201,https://minibieb.nl/minibieb/nieuwe-weteringstraat-11-amsterdam/,52.36075,4.8902187
202,https://minibieb.nl/minibieb/de-ruijterkade-amsterdam/,52.37754,4.907518
203,https://minibieb.nl/minibieb/spiegelgracht-2a-amsterdam/,52.362633,4.8873987
204,https://minibieb.nl/minibieb/hisgenpad-amsterdam/,52.399803,4.9274573
205,https://minibieb.nl/minibieb/amsterdam-oudezijds-voorburgwal-71/,52.373905,4.8988295
206,https://minibieb.nl/minibieb/spaarndammerstraat-44-amsterdam/,52.387432,4.881012
207,https://minibieb.nl/minibieb/fagelstraat-86-amsterdam/,52.380184,4.875317
208,https://minibieb.nl/minibieb/gillis-van-ledenberchstraat-99-amsterdam/,52.375843,4.871812
209,https://minibieb.nl/minibieb/bestevaerstraat-2-amsterdam/,52.372425,4.8604846
210,https://minibieb.nl/minibieb/esmoreitstraat-19-amsterdam/,52.37716,4.8515778
211,https://minibieb.nl/minibieb/van-houweningenstraat-40-amsterdam/,52.373825,4.8712773
212,https://minibieb.nl/minibieb/nicolaas-beetsstraat-142-amsterdam/,52.3622,4.867568
213,https://minibieb.nl/minibieb/jacob-van-lennepkade-368-amsterdam/,52.362545,4.860471
214,https://minibieb.nl/minibieb/rhijnvis-feithstraat-9-amsterdam/,52.360542,4.8594723
215,https://minibieb.nl/minibieb/hildebrandstraat-44-amsterdam/,52.364326,4.8650265
216,https://minibieb.nl/minibieb/egstraat-53-amsterdam/,52.343094,4.9441085
217,https://minibieb.nl/minibieb/zaaiersweg-57-amsterdam/,52.34253,4.9439526
218,https://minibieb.nl/minibieb/uiterwaardenstraat-244-amsterdam/,52.342926,4.898446
219,https://minibieb.nl/minibieb/uiterwaardenstraat-281-amsterdam/,52.3414,4.8948646
220,https://minibieb.nl/minibieb/voormalige-stadstimmertuin-35-87-amsterdam/,52.36155,4.9057393
221,https://minibieb.nl/minibieb/holendrechtstraat-14-amsterdam/,52.348713,4.908935
222,https://minibieb.nl/minibieb/wilhelminastraat-150-amsterdam/,52.36117,4.861291
223,https://minibieb.nl/minibieb/van-hogendorpstraat-133-amsterdam/,52.38304,4.874055
224,https://minibieb.nl/minibieb/jaagpad-12-amsterdam/,52.345226,4.849284
225,https://minibieb.nl/minibieb/j-marisstraat-27-amsterdam/,52.35448,4.8524456
226,https://minibieb.nl/minibieb/rozenstraat-59-amsterdam/,52.372707,4.8812304
227,https://minibieb.nl/minibieb/amstelkade-80-amsterdam/,52.348007,4.89832
228,https://minibieb.nl/minibieb/slingerbeekstraat-1-amsterdam/,52.347755,4.897054
229,https://minibieb.nl/minibieb/poggenbeekstraat-21-amsterdam/,52.348953,4.8975
230,https://minibieb.nl/minibieb/waverstraat-76-amsterdam/,52.34588,4.9072866
231,https://minibieb.nl/minibieb/saffierstraat-77-amsterdam/,52.351364,4.9080553
232,https://minibieb.nl/minibieb/vrolikstraat-397-amsterdam/,52.35714,4.9210057
233,https://minibieb.nl/minibieb/lutmastraat-61a-amsterdam/,52.35067,4.89529
234,https://minibieb.nl/minibieb/legmeerstraat-6-amsterdam/,52.354553,4.8511753
235,https://minibieb.nl/minibieb/kwekerijlaan-40-amsterdam/,52.408016,4.900701
236,https://minibieb.nl/minibieb/wijnkersstraat-24-amsterdam/,52.406975,4.9009056
237,https://minibieb.nl/minibieb/vegastraat-83-amsterdam/,52.411182,4.8872256
238,https://minibieb.nl/minibieb/zuideinde-461-amsterdam/,52.418255,4.895113
239,https://minibieb.nl/minibieb/nieuwendammerkade-5-amsterdam/,52.387436,4.938245
240,https://minibieb.nl/minibieb/stentorstraat-75-amsterdam/,52.4195,4.900389
241,https://minibieb.nl/minibieb/meerpad-11-amsterdam-3/,52.392414,4.934394
242,https://minibieb.nl/minibieb/carolina-macgillevrylaan-2-amsterdam/,52.357513,4.9422436
243,https://minibieb.nl/minibieb/pieter-lastmankade-196-amsterdam/,52.347843,4.858413
244,https://minibieb.nl/minibieb/rijnsburgerstraat-34-amsterdam/,52.34782,4.849743
245,https://minibieb.nl/minibieb/rietwijkerstraat-27-amsterdam/,52.34907,4.850004
246,https://minibieb.nl/minibieb/paramariboplein-49-amsterdam/,52.35964,4.854292
247,https://minibieb.nl/minibieb/tolhuisweg-2-amsterdam/,52.384117,4.905778
248,https://minibieb.nl/minibieb/oude-schans-39-amsterdam/,52.37082,4.9044433
249,https://minibieb.nl/minibieb/laagte-kadijk-37-amsterdam/,52.369343,4.914333
250,https://minibieb.nl/minibieb/govert-flinckstraat-249-amsterdam/,52.35633,4.898034
251,https://minibieb.nl/minibieb/nicolaas-witsenstraat-20-amsterdam/,52.358395,4.8960357
252,https://minibieb.nl/minibieb/weesperzijde-39-amsterdam/,52.35605,4.90737
253,https://minibieb.nl/minibieb/max-planckstraat-9-amsterdam/,52.352306,4.945557
254,https://minibieb.nl/minibieb/juliana-van-stolbergstraat-3-amsterdam/,52.381714,4.8579464
255,https://minibieb.nl/minibieb/zoutkeetsgracht-284-amsterdam/,52.388454,4.886909
256,https://minibieb.nl/minibieb/gerard-terborgstraat-12-amsterdam/,52.3517,4.8850756
257,https://minibieb.nl/minibieb/cornelis-springerstraat-33-amsterdam/,52.34974,4.9022517
258,https://minibieb.nl/minibieb/fokke-simonszstraat-14-amsterdam/,52.36037,4.8920407
259,https://minibieb.nl/minibieb/churchilllaan-147-amsterdam/,52.34674,4.892457
260,https://minibieb.nl/minibieb/van-ostadestraat-224-amsterdam/,52.352695,4.896298
261,https://minibieb.nl/minibieb/saxenburgerstraat-16-amsterdam/,52.35846,4.860943
262,https://minibieb.nl/minibieb/rijtuigenhof-80-amsterdam/,52.35865,4.8620987
263,https://minibieb.nl/minibieb/westerkade-1-amsterdam/,52.37738,4.878692
264,https://minibieb.nl/minibieb/kinderdijkstraat-45-amsterdam/,52.3421,4.9032245
265,https://minibieb.nl/minibieb/caros-minibieb/,52.3485,4.7937946
266,https://minibieb.nl/minibieb/minibieb-oostenburgergracht-27/,52.369034,4.9214754
267,https://minibieb.nl/minibieb/ringdijk-45-amsterdam/,52.35296,4.923766
268,https://minibieb.nl/minibieb/schiemanstraat-2-amsterdam/,52.386044,4.8841834
269,https://minibieb.nl/minibieb/nieuwe-amstelstraat-50-amsterdam/,52.366947,4.902524
270,https://minibieb.nl/minibieb/jan-evertsenstraat-137-amsterdam/,52.370045,4.850633
271,https://minibieb.nl/minibieb/bethanienstraat-2-amsterdam/,52.371845,4.8976755
272,https://minibieb.nl/minibieb/van-heemskerkstraat-2-amsterdam/,52.38917,4.886989
273,https://minibieb.nl/minibieb/meerpad-11-amsterdam-2/,52.392414,4.9342465
274,https://minibieb.nl/minibieb/bos-en-lommerweg-174-amsterdam/,52.380375,4.853656
275,https://minibieb.nl/minibieb/bos-en-lommerweg-64-amsterdam/,52.382725,4.855258
276,https://minibieb.nl/minibieb/tweede-hugo-de-grootstraat-72-amsterdam/,52.37535,4.8705587
277,https://minibieb.nl/minibieb/hugo-de-grootkade-4-amsterdam/,52.373524,4.874472
278,https://minibieb.nl/minibieb/meerpad-11-amsterdam/,52.392414,4.934099
279,https://minibieb.nl/minibieb/verhulststraat-5-amsterdam/,52.35568,4.877244
280,https://minibieb.nl/minibieb/keizersgracht-242-amsterdam/,52.372166,4.884417
281,https://minibieb.nl/minibieb/cremerplein-13-amsterdam/,52.35926,4.858877
282,https://minibieb.nl/minibieb/tweede-hugo-de-grootstraat-67-amsterdam/,52.3749,4.870585
283,https://minibieb.nl/minibieb/tuinstraat-58-amsterdam/,52.37746,4.883939
284,https://minibieb.nl/minibieb/van-houwelingenstraat-40-amsterdam/,52.373825,4.8711305
285,https://minibieb.nl/minibieb/europaplein-1-amsterdam/,52.343876,4.8914237
286,https://minibieb.nl/minibieb/bosboom-toussaintstraat-56-amsterdam/,52.365356,4.874942
287,https://minibieb.nl/minibieb/brederodestraat-2-amsterdam/,52.362144,4.867413
288,https://minibieb.nl/minibieb/pieter-aertszstraat-46-amsterdam/,52.35222,4.9005704
289,https://minibieb.nl/minibieb/marieke-van-nimwegenstraat-5-amsterdam/,52.37717,4.851526
290,https://minibieb.nl/minibieb/vechtstraat-68-amsterdam/,52.345715,4.906336
291,https://minibieb.nl/minibieb/jan-lievensstraat-10-amsterdam/,52.351532,4.904137
292,https://minibieb.nl/minibieb/lauriersgracht-166-amsterdam/,52.370716,4.877444
293,https://minibieb.nl/minibieb/oostelijke-handelskade-28-amsterdam/,52.37441,4.933922
294,https://minibieb.nl/minibieb/ruysdaelstraat-104-amsterdam/,52.35354,4.880339
295,https://minibieb.nl/minibieb/weesperzijde-93-amsterdam/,52.352303,4.9107823
296,https://minibieb.nl/minibieb/ter-haarstraat-26-amsterdam/,52.370213,4.869441
297,https://minibieb.nl/minibieb/de-clercqstraat-121-amsterdam/,52.369865,4.865754
298,https://minibieb.nl/minibieb/hugo-de-grootkade-15-amsterdam/,52.372406,4.871865
299,https://minibieb.nl/minibieb/hogerbeetsstraat-71-amsterdam/,52.377274,4.873642
300,https://minibieb.nl/minibieb/hogerbeetsstraat-127-amsterdam/,52.375294,4.8721952
301,https://minibieb.nl/minibieb/sarphatipark-125-amsterdam/,52.354656,4.898962
302,https://minibieb.nl/minibieb/nieuwe-leliestraat-150-amsterdam/,52.374893,4.878794
303,https://minibieb.nl/minibieb/bloemstraat-117-amsterdam/,52.373608,4.879323
304,https://minibieb.nl/minibieb/koningsstraat-44-amsterdam/,52.37224,4.901892
305,https://minibieb.nl/minibieb/douwes-dekkerstraat-2-amsterdam/,52.36911,4.8653455
306,https://minibieb.nl/minibieb/geuzenstraat-22-amsterdam/,52.371796,4.865003
307,https://minibieb.nl/minibieb/in-de-albert-heijn-sarphatistraat-670-amsterdam/,52.366154,4.924701
308,https://minibieb.nl/minibieb/herengracht-267-amsterdam/,52.37147,4.887305
309,https://minibieb.nl/minibieb/da-costakade-206-amsterdam/,52.36635,4.874046
310,https://minibieb.nl/minibieb/ruysdaelkade-7-amsterdam/,52.359146,4.887548
311,https://minibieb.nl/minibieb/frans-halsstraat-18-amsterdam/,52.357986,4.888757
312,https://minibieb.nl/minibieb/nieuwe-achtergracht-81-amsterdam/,52.362995,4.908906
313,https://minibieb.nl/minibieb/sumatrakade-1135-amsterdam/,52.379356,4.926563
314,https://minibieb.nl/minibieb/johan-huizingalaan-627-amsterdam/,52.349506,4.8278193
315,https://minibieb.nl/minibieb/celebesstraat-26-amsterdam/,52.36437,4.931468
316,https://minibieb.nl/minibieb/minibieb-en-kinderzwerfboekstation-t-kersje/,52.406956,4.900767
317,https://minibieb.nl/minibieb/vogelhuisje-minibieb-sporenburg/,52.37419,4.948059
318,https://minibieb.nl/minibieb/m-a-w/,52.353268,4.8479905
319,https://minibieb.nl/minibieb/lomanstraat-hoek-okeghemstraat/,52.35131,4.8630295
320,https://minibieb.nl/minibieb/minibieb-churchill/,52.34714,4.887491
321,https://minibieb.nl/minibieb/minibieb-kuinderstraat-adam/,52.341564,4.90595
322,https://minibieb.nl/minibieb/minibieb-marquette-23/,52.32403,4.8669076
323,https://minibieb.nl/minibieb/minibieb-spring-house/,52.377552,4.9071183
324,https://minibieb.nl/minibieb/de-boeken-van-henriette/,52.343433,4.870272
325,https://minibieb.nl/minibieb/minibieb-in-de-bongerd/,52.40801,4.900687
326,https://minibieb.nl/minibieb/minibieb-kadoelen/,52.419254,4.900462
327,https://minibieb.nl/minibieb/minibieb-vogelbuurt-amsterdam/,52.386215,4.9158273
328,https://minibieb.nl/minibieb/de-lezende-cowboy/,52.37635,4.8444605
329,https://minibieb.nl/minibieb/sunny-ijburg/,52.359413,4.980132
330,https://minibieb.nl/minibieb/minibieb-tuinstraat/,52.37747,4.884022
331,https://minibieb.nl/minibieb/buurttuin-oost-indisch-groen/,52.362267,4.9458194
332,https://minibieb.nl/minibieb/czaar-peter-minibieb/,52.36961,4.9286366
333,https://minibieb.nl/minibieb/de-boekenpaal/,52.33075,4.8931537
334,https://minibieb.nl/minibieb/buurtboekenkastje/,52.3413,4.785793
335,https://minibieb.nl/minibieb/tandheelkundepraktijk-stadhouderskade/,52.357628,4.895657
336,https://minibieb.nl/minibieb/1e-minibieb-in-amsterdam-zuidoost/,52.295937,4.9871798
